
--- [START 2019-06-26_17-39-08] ----------------------------------------------------------------

	@common.py:  
	set random seed
		SEED = 1561541949
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 9.0.176
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 2
		torch.cuda.device_count()      = 1



	SEED         = 1561541949
	PROJECT_PATH = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04
	__file__     = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04/champs_larger_mpnn_add_pool/train.py
	out_dir      = /root/share/project/kaggle/2019/champs_scalar/result/kaggle_predict10-add-pool

** dataset setting **
batch_size = 20
train_dataset : 
	mode   = train
	split  = train_split_by_mol.80003.npy
	csv    = train
	len    = 80003

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol.5000.npy
	csv    = train
	len    = 5000


** net setting **
	initial_checkpoint = None
<class 'model.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
                      |--------------- VALID ---------------------------------------------------------------|-- TRAIN/BATCH -------
                      |std=18.3    4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |       | 
0.00100  150.0*  37.5 | -0.436, -1.242, -0.904, -0.515, -1.328, -1.546, -1.425, -1.179 | -0.975  0.37 -1.07 | -0.966 | 10 hr 30 min
0.00100  150.5   37.6 | -0.471, -1.294, -0.944, -0.628, -1.479, -1.485, -1.519, -1.273 | -1.026  0.35 -1.14 | -1.003 | 10 hr 32 min
0.00100  151.0   37.7 | -0.441, -1.258, -0.941, -0.553, -1.569, -1.574, -1.476, -1.284 | -1.011  0.35 -1.14 | -1.023 | 10 hr 34 min
0.00100  151.5   37.9 | -0.470, -1.241, -0.981, -0.511, -1.511, -1.632, -1.332, -1.324 | -1.024  0.35 -1.13 | -0.951 | 10 hr 36 min
0.00100  152.0   38.0 | -0.518, -1.291, -0.991, -0.609, -1.515, -1.620, -1.390, -1.323 | -1.057  0.34 -1.16 | -0.993 | 10 hr 38 min
0.00100  152.5*  38.1 | -0.465, -1.265, -0.956, -0.500, -1.520, -1.559, -1.395, -1.239 | -1.013  0.36 -1.11 | -0.951 | 10 hr 40 min
0.00100  153.0   38.2 | -0.506, -1.298, -0.977, -0.448, -1.541, -1.441, -1.504, -1.211 | -1.037  0.36 -1.12 | -1.056 | 10 hr 42 min
0.00100  153.5   38.4 | -0.450, -1.298, -0.970, -0.558, -1.402, -1.634, -1.433, -1.309 | -1.028  0.35 -1.13 | -1.010 | 10 hr 44 min
0.00100  154.0   38.5 | -0.447, -1.254, -0.984, -0.559, -1.589, -1.642, -1.424, -1.302 | -1.028  0.35 -1.15 | -1.013 | 10 hr 47 min
0.00100  154.5   38.6 | -0.515, -1.305, -0.984, -0.502, -1.475, -1.596, -1.242, -1.270 | -1.037  0.36 -1.11 | -1.031 | 10 hr 49 min
0.00100  155.0*  38.7 | -0.519, -1.327, -0.994, -0.611, -1.516, -1.632, -1.435, -1.346 | -1.069  0.34 -1.17 | -0.998 | 10 hr 51 min
0.00100  155.5   38.9 | -0.495, -1.272, -0.973, -0.610, -1.522, -1.575, -1.531, -1.259 | -1.039  0.34 -1.15 | -0.965 | 10 hr 53 min
0.00100  156.0   39.0 | -0.509, -1.233, -1.016, -0.543, -1.562, -1.631, -1.406, -1.302 | -1.048  0.34 -1.15 | -1.021 | 10 hr 55 min
0.00100  156.5   39.1 | -0.327, -1.138, -0.811, -0.374, -1.424, -1.480, -1.213, -1.076 | -0.872  0.41 -0.98 | -0.915 | 10 hr 57 min
0.00100  157.0   39.2 | -0.418, -1.238, -0.927, -0.425, -1.457, -1.435, -1.426, -1.218 | -0.980  0.38 -1.07 | -1.016 | 10 hr 59 min
0.00100  157.5*  39.4 | -0.254, -1.182, -0.895, -0.456, -1.355, -1.545, -1.071, -1.145 | -0.886  0.41 -0.99 | -1.056 | 11 hr 01 min
0.00100  158.0   39.5 | -0.517, -1.302, -0.984, -0.581, -1.580, -1.577, -1.494, -1.298 | -1.057  0.34 -1.17 | -1.043 | 11 hr 03 min
0.00100  158.5   39.6 | -0.385, -1.125, -0.925, -0.198, -1.411, -1.610, -0.962, -1.162 | -0.914  0.42 -0.97 | -1.009 | 11 hr 05 min
0.00100  159.0   39.7 | -0.415, -1.333, -1.013, -0.604, -1.583, -1.663, -1.549, -1.202 | -1.040  0.34 -1.17 | -1.048 | 11 hr 07 min
0.00100  159.5   39.9 | -0.502, -1.315, -1.003, -0.361, -1.513, -1.599, -1.430, -1.345 | -1.059  0.36 -1.13 | -1.026 | 11 hr 10 min
0.00100  160.0*  40.0 | -0.324, -1.203, -0.920, -0.438, -1.477, -1.507, -1.075, -1.137 | -0.921  0.40 -1.01 | -0.849 | 11 hr 12 min
0.00100  160.5   40.1 | -0.418, -1.214, -0.908, -0.348, -1.488, -1.443, -1.391, -1.092 | -0.955  0.39 -1.04 | -0.843 | 11 hr 14 min
0.00100  161.0   40.2 | -0.500, -1.276, -0.952, -0.375, -1.462, -1.594, -1.366, -1.256 | -1.022  0.37 -1.10 | -0.998 | 11 hr 16 min
0.00100  161.5   40.4 | -0.471, -1.238, -0.960, -0.499, -1.517, -1.556, -1.154, -1.245 | -0.997  0.37 -1.08 | -1.022 | 11 hr 18 min
0.00100  162.0   40.5 | -0.508, -1.280, -0.983, -0.576, -1.535, -1.527, -1.394, -1.238 | -1.037  0.35 -1.13 | -1.035 | 11 hr 20 min
0.00100  162.5*  40.6 | -0.505, -1.309, -0.990, -0.577, -1.550, -1.617, -1.417, -1.294 | -1.055  0.34 -1.16 | -1.059 | 11 hr 22 min
0.00100  163.0   40.7 | -0.510, -1.299, -0.971, -0.460, -1.470, -1.556, -1.359, -1.192 | -1.028  0.36 -1.10 | -1.021 | 11 hr 24 min
0.00100  163.5   40.9 | -0.460, -1.282, -0.955, -0.510, -1.328, -1.582, -1.410, -1.220 | -1.011  0.36 -1.09 | -0.963 | 11 hr 26 min
0.00100  164.0   41.0 | -0.278, -1.289, -0.939, -0.560, -1.493, -1.600, -1.323, -1.220 | -0.954  0.37 -1.09 | -0.994 | 11 hr 28 min
0.00100  164.5   41.1 | -0.474, -1.295, -0.979, -0.428, -1.521, -1.621, -1.177, -1.288 | -1.021  0.37 -1.10 | -1.036 | 11 hr 30 min
0.00100  165.0*  41.2 | -0.498, -1.284, -0.949, -0.376, -1.500, -1.611, -1.378, -1.214 | -1.020  0.37 -1.10 | -0.976 | 11 hr 33 min
0.00100  165.5   41.4 | -0.516, -1.299, -0.997, -0.344, -1.507, -1.603, -1.220, -1.327 | -1.044  0.37 -1.10 | -1.039 | 11 hr 35 min
0.00100  166.0   41.5 | -0.500, -1.199, -0.913, -0.466, -1.447, -1.596, -1.396, -1.136 | -0.981  0.37 -1.08 | -0.991 | 11 hr 37 min
0.00100  166.5   41.6 | -0.378, -1.250, -0.910, -0.524, -1.529, -1.452, -1.379, -1.142 | -0.959  0.37 -1.07 | -0.939 | 11 hr 39 min
0.00100  167.0   41.7 | -0.490, -1.305, -0.982, -0.533, -1.555, -1.409, -1.261, -1.303 | -1.032  0.36 -1.10 | -0.979 | 11 hr 41 min
0.00100  167.5*  41.9 | -0.509, -1.298, -1.002, -0.613, -1.541, -1.563, -1.515, -1.320 | -1.064  0.34 -1.17 | -1.037 | 11 hr 43 min
0.00100  168.0   42.0 | -0.473, -1.252, -0.842, -0.509, -1.518, -1.512, -1.428, -1.295 | -0.980  0.36 -1.10 | -0.976 | 11 hr 45 min
0.00100  168.5   42.1 | -0.522, -1.320, -0.975, -0.544, -1.600, -1.580, -1.376, -1.336 | -1.056  0.34 -1.16 | -1.060 | 11 hr 47 min
0.00100  169.0   42.2 | -0.363, -1.297, -0.979, -0.607, -1.563, -1.634, -1.486, -1.311 | -1.015  0.35 -1.16 | -1.078 | 11 hr 49 min
0.00100  169.5   42.4 | -0.492, -1.303, -1.009, -0.582, -1.595, -1.622, -0.916, -1.312 | -1.021  0.36 -1.10 | -1.071 | 11 hr 51 min
0.00100  170.0*  42.5 | -0.452, -1.302, -0.980, -0.411, -1.393, -1.599, -1.404, -1.285 | -1.027  0.36 -1.10 | -0.971 | 11 hr 53 min
0.00100  170.5   42.6 | -0.443, -1.304, -1.008, -0.378, -1.564, -1.642, -1.385, -1.195 | -1.028  0.36 -1.12 | -1.044 | 11 hr 56 min
0.00100  171.0   42.7 | -0.471, -1.303, -0.973, -0.562, -1.548, -1.663, -1.032, -1.288 | -1.011  0.36 -1.10 | -1.011 | 11 hr 58 min
0.00100  171.5   42.9 | -0.477, -1.322, -1.014, -0.494, -1.601, -1.591, -1.382, -1.338 | -1.059  0.35 -1.15 | -1.023 | 12 hr 00 min
0.00100  172.0   43.0 | -0.468, -1.276, -1.025, -0.257, -1.561, -1.656, -1.251, -1.234 | -1.027  0.38 -1.09 | -1.085 | 12 hr 02 min
0.00100  172.5*  43.1 | -0.447, -1.325, -0.999, -0.636, -1.507, -1.581, -1.309, -1.325 | -1.040  0.35 -1.14 | -1.074 | 12 hr 04 min
0.00100  173.0   43.2 | -0.504, -1.318, -1.005, -0.624, -1.534, -1.633, -1.432, -1.264 | -1.060  0.34 -1.16 | -1.038 | 12 hr 06 min
0.00100  173.5   43.4 | -0.398, -1.188, -0.898, -0.234, -1.502, -1.529, -0.961, -0.996 | -0.900  0.42 -0.96 | -1.014 | 12 hr 08 min
0.00100  174.0   43.5 | -0.499, -1.276, -0.956, -0.464, -1.536, -1.468, -1.499, -1.312 | -1.036  0.35 -1.13 | -1.054 | 12 hr 10 min
0.00100  174.5   43.6 | -0.503, -1.325, -0.993, -0.526, -1.581, -1.657, -1.195, -1.288 | -1.043  0.35 -1.13 | -1.032 | 12 hr 12 min
0.00100  175.0*  43.7 | -0.495, -1.295, -1.005, -0.581, -1.572, -1.618, -1.361, -1.325 | -1.053  0.34 -1.16 | -1.092 | 12 hr 14 min
0.00100  175.5   43.9 | -0.513, -1.354, -1.003, -0.590, -1.515, -1.652, -1.421, -1.302 | -1.071  0.34 -1.17 | -1.081 | 12 hr 16 min
0.00100  176.0   44.0 | -0.453, -1.305, -0.981, -0.523, -1.583, -1.640, -1.392, -1.305 | -1.035  0.35 -1.15 | -1.026 | 12 hr 19 min
0.00100  176.5   44.1 | -0.469, -1.273, -0.968, -0.535, -1.528, -1.640, -1.349, -1.289 | -1.026  0.35 -1.13 | -1.056 | 12 hr 21 min
0.00100  177.0   44.2 | -0.507, -1.296, -0.999, -0.569, -1.544, -1.631, -1.502, -1.309 | -1.062  0.34 -1.17 | -1.077 | 12 hr 23 min
0.00100  177.5*  44.4 | -0.507, -1.233, -0.966, -0.575, -1.552, -1.592, -1.336, -1.299 | -1.027  0.35 -1.13 | -0.995 | 12 hr 25 min
0.00100  178.0   44.5 | -0.428, -1.325, -1.004, -0.584, -1.590, -1.568, -1.561, -1.319 | -1.050  0.34 -1.17 | -1.053 | 12 hr 27 min
0.00100  178.5   44.6 | -0.462, -1.260, -0.956, -0.462, -1.555, -1.603, -1.370, -1.230 | -1.009  0.36 -1.11 | -0.887 | 12 hr 29 min
0.00100  179.0   44.7 | -0.480, -1.293, -1.016, -0.587, -1.565, -1.668, -1.570, -1.335 | -1.068  0.34 -1.19 | -1.027 | 12 hr 31 min
0.00100  179.5   44.9 | -0.398, -1.202, -0.885, -0.470, -1.441, -1.578, -1.018, -1.178 | -0.927  0.39 -1.02 | -1.017 | 12 hr 33 min
0.00100  180.0*  45.0 | -0.463, -1.303, -0.948, -0.596, -1.549, -1.606, -1.515, -1.281 | -1.030  0.34 -1.16 | -0.989 | 12 hr 35 min
0.00100  180.5   45.1 | -0.514, -1.265, -1.005, -0.615, -1.493, -1.629, -1.360, -1.345 | -1.056  0.34 -1.15 | -1.045 | 12 hr 37 min
0.00100  181.0   45.2 | -0.519, -1.322, -0.995, -0.532, -1.493, -1.618, -1.515, -1.297 | -1.066  0.34 -1.16 | -1.047 | 12 hr 39 min
0.00100  181.5   45.4 | -0.564, -1.323, -1.007, -0.601, -1.546, -1.651, -1.408, -1.295 | -1.080  0.33 -1.17 | -1.048 | 12 hr 42 min
0.00100  182.0   45.5 | -0.474, -1.293, -1.011, -0.638, -1.572, -1.674, -0.994, -1.311 | -1.024  0.35 -1.12 | -1.035 | 12 hr 44 min
0.00100  182.5*  45.6 | -0.331, -1.152, -0.850, -0.319, -1.419, -1.498, -1.224, -1.089 | -0.889  0.41 -0.99 | -0.702 | 12 hr 46 min
0.00100  183.0   45.7 | -0.452, -1.282, -0.954, -0.591, -1.531, -1.583, -1.263, -1.253 | -1.008  0.36 -1.11 | -0.972 | 12 hr 48 min
0.00100  183.5   45.9 | -0.456, -1.307, -0.995, -0.362, -1.584, -1.610, -1.449, -1.303 | -1.040  0.36 -1.13 | -0.968 | 12 hr 50 min
0.00100  184.0   46.0 | -0.541, -1.328, -1.027, -0.479, -1.637, -1.569, -1.369, -1.321 | -1.077  0.34 -1.16 | -1.035 | 12 hr 52 min
0.00100  184.5   46.1 | -0.505, -1.286, -1.006, -0.567, -1.575, -1.619, -1.484, -1.286 | -1.057  0.34 -1.17 | -1.033 | 12 hr 54 min
0.00100  185.0*  46.2 | -0.337, -1.078, -0.829, -0.414, -1.367, -1.503, -1.255, -1.142 | -0.877  0.40 -0.99 | -1.083 | 12 hr 56 min
0.00100  185.5   46.4 | -0.547, -1.327, -1.007, -0.576, -1.465, -1.608, -1.467, -1.335 | -1.080  0.34 -1.17 | -1.062 | 12 hr 58 min
0.00100  186.0   46.5 | -0.501, -1.299, -1.013, -0.588, -1.541, -1.595, -1.498, -1.343 | -1.067  0.34 -1.17 | -1.048 | 13 hr 00 min
0.00100  186.5   46.6 | -0.449, -1.202, -0.955, -0.511, -1.440, -1.582, -1.460, -1.245 | -0.999  0.36 -1.11 | -1.082 | 13 hr 02 min
0.00100  187.0   46.7 | -0.530, -1.343, -1.016, -0.576, -1.524, -1.509, -1.431, -1.341 | -1.078  0.34 -1.16 | -1.049 | 13 hr 05 min
0.00100  187.5*  46.9 | -0.462, -1.328, -1.033, -0.623, -1.560, -1.651, -1.404, -1.373 | -1.068  0.34 -1.18 | -1.050 | 13 hr 07 min
0.00100  188.0   47.0 | -0.556, -1.313, -1.036, -0.635, -1.624, -1.639, -1.555, -1.394 | -1.104  0.32 -1.22 | -1.054 | 13 hr 09 min
0.00100  188.5   47.1 | -0.425, -1.212, -0.907, -0.371, -1.382, -1.513, -1.385, -1.170 | -0.961  0.38 -1.05 | -0.920 | 13 hr 11 min
0.00100  189.0   47.2 | -0.468, -1.281, -0.973, -0.569, -1.437, -1.579, -1.189, -1.245 | -1.012  0.36 -1.09 | -1.047 | 13 hr 13 min
0.00100  189.5   47.4 | -0.544, -1.301, -1.006, -0.636, -1.620, -1.651, -1.534, -1.333 | -1.081  0.33 -1.20 | -1.070 | 13 hr 15 min
0.00100  190.0*  47.5 | -0.534, -1.317, -0.999, -0.627, -1.591, -1.585, -1.335, -1.302 | -1.061  0.34 -1.16 | -1.037 | 13 hr 17 min
0.00100  190.5   47.6 | -0.311, -1.134, -0.838, -0.326, -1.397, -1.434, -1.099, -1.051 | -0.863  0.42 -0.95 | -0.654 | 13 hr 19 min
0.00100  191.0   47.7 | -0.368, -1.253, -0.948, -0.420, -1.488, -1.550, -1.413, -1.223 | -0.979  0.37 -1.08 | -1.010 | 13 hr 21 min
0.00100  191.5   47.9 | -0.530, -1.310, -1.019, -0.579, -1.560, -1.652, -1.561, -1.302 | -1.080  0.33 -1.19 | -1.057 | 13 hr 23 min
0.00100  192.0   48.0 | -0.452, -1.256, -0.942, -0.458, -1.498, -1.575, -1.426, -1.239 | -1.005  0.36 -1.11 | -1.051 | 13 hr 26 min
0.00100  192.5*  48.1 | -0.441, -1.317, -1.010, -0.625, -1.617, -1.621, -1.429, -1.334 | -1.052  0.34 -1.17 | -1.063 | 13 hr 28 min
0.00100  193.0   48.2 | -0.507, -1.318, -0.991, -0.557, -1.567, -1.652, -1.513, -1.336 | -1.068  0.34 -1.18 | -1.031 | 13 hr 30 min
0.00100  193.5   48.4 | -0.542, -1.329, -0.996, -0.622, -1.633, -1.641, -1.195, -1.305 | -1.058  0.34 -1.16 | -1.060 | 13 hr 32 min
0.00100  194.0   48.5 | -0.549, -1.276, -1.022, -0.661, -1.572, -1.647, -1.484, -1.297 | -1.077  0.33 -1.19 | -1.061 | 13 hr 34 min
0.00100  194.5   48.6 | -0.545, -1.331, -1.025, -0.156, -1.607, -1.629, -1.465, -1.342 | -1.082  0.37 -1.14 | -1.020 | 13 hr 36 min
0.00100  195.0*  48.7 | -0.533, -1.324, -1.003, -0.575, -1.584, -1.647, -1.504, -1.373 | -1.083  0.33 -1.19 | -1.036 | 13 hr 38 min
0.00100  195.5   48.9 | -0.554, -1.374, -1.061, -0.565, -1.623, -1.663, -1.208, -1.358 | -1.098  0.34 -1.18 | -1.087 | 13 hr 40 min
0.00100  196.0   49.0 | -0.571, -1.352, -1.049, -0.626, -1.633, -1.641, -1.416, -1.295 | -1.102  0.33 -1.20 | -1.106 | 13 hr 42 min
0.00100  196.5   49.1 | -0.452, -1.246, -0.944, -0.523, -1.525, -1.593, -1.377, -1.225 | -1.002  0.36 -1.11 | -1.077 | 13 hr 44 min
0.00100  197.0   49.2 | -0.491, -1.310, -1.024, -0.497, -1.446, -1.636, -1.506, -1.347 | -1.068  0.35 -1.16 | -1.036 | 13 hr 46 min
0.00100  197.5*  49.4 | -0.562, -1.345, -1.035, -0.443, -1.573, -1.677, -1.515, -1.365 | -1.102  0.34 -1.19 | -1.088 | 13 hr 49 min
0.00100  198.0   49.5 | -0.455, -1.331, -1.014, -0.667, -1.599, -1.660, -1.216, -1.371 | -1.049  0.34 -1.16 | -1.093 | 13 hr 51 min
0.00100  198.5   49.6 | -0.539, -1.339, -1.031, -0.441, -1.608, -1.633, -1.308, -1.355 | -1.079  0.35 -1.16 | -1.060 | 13 hr 53 min
0.00100  199.0   49.7 | -0.521, -1.322, -1.007, -0.531, -1.506, -1.634, -1.416, -1.304 | -1.066  0.34 -1.16 | -1.090 | 13 hr 55 min
0.00100  199.5   49.9 | -0.514, -1.320, -1.032, -0.593, -1.604, -1.676, -1.581, -1.382 | -1.093  0.33 -1.21 | -1.084 | 13 hr 57 min
0.00100  200.0*  50.0 | -0.550, -1.353, -1.023, -0.527, -1.551, -1.630, -1.357, -1.288 | -1.080  0.34 -1.16 | -1.046 | 13 hr 59 min
0.00100  200.5   50.1 | -0.437, -1.263, -0.959, -0.568, -1.547, -1.621, -1.386, -1.235 | -1.009  0.35 -1.13 | -0.978 | 14 hr 01 min
0.00100  201.0   50.2 | -0.557, -1.342, -1.031, -0.565, -1.631, -1.675, -1.468, -1.347 | -1.098  0.33 -1.20 | -1.057 | 14 hr 03 min
0.00100  201.5   50.4 | -0.521, -1.317, -1.018, -0.604, -1.608, -1.637, -1.450, -1.334 | -1.077  0.33 -1.19 | -1.012 | 14 hr 05 min
0.00100  202.0   50.5 | -0.514, -1.335, -1.005, -0.534, -1.539, -1.628, -1.450, -1.218 | -1.060  0.34 -1.15 | -1.036 | 14 hr 07 min
0.00100  202.5*  50.6 | -0.487, -1.291, -0.979, -0.580, -1.558, -1.614, -1.402, -1.282 | -1.039  0.34 -1.15 | -1.021 | 14 hr 09 min
0.00100  203.0   50.7 | -0.558, -1.346, -1.024, -0.391, -1.595, -1.668, -1.551, -1.344 | -1.097  0.34 -1.18 | -1.112 | 14 hr 12 min
0.00100  203.5   50.9 | -0.510, -1.320, -0.998, -0.566, -1.514, -1.660, -1.066, -1.334 | -1.040  0.35 -1.12 | -1.086 | 14 hr 14 min
0.00100  204.0   51.0 | -0.479, -1.302, -1.023, -0.573, -1.464, -1.620, -1.468, -1.335 | -1.062  0.34 -1.16 | -1.083 | 14 hr 16 min
0.00100  204.5   51.1 | -0.560, -1.308, -1.023, -0.584, -1.535, -1.626, -1.572, -1.344 | -1.093  0.33 -1.19 | -1.027 | 14 hr 18 min
0.00100  205.0*  51.2 | -0.574, -1.357, -1.029, -0.687, -1.642, -1.675, -1.586, -1.373 | -1.117  0.31 -1.24 | -1.091 | 14 hr 20 min
0.00100  205.5   51.4 | -0.543, -1.367, -1.046, -0.667, -1.628, -1.712, -1.621, -1.335 | -1.114  0.32 -1.24 | -1.055 | 14 hr 22 min
0.00100  206.0   51.5 | -0.559, -1.342, -1.036, -0.474, -1.456, -1.634, -1.554, -1.368 | -1.104  0.34 -1.18 | -1.073 | 14 hr 24 min
0.00100  206.5   51.6 | -0.473, -1.337, -1.014, -0.647, -1.436, -1.620, -1.334, -1.186 | -1.040  0.35 -1.13 | -1.095 | 14 hr 26 min
0.00100  207.0   51.7 | -0.518, -1.322, -0.972, -0.628, -1.585, -1.599, -1.574, -1.314 | -1.064  0.33 -1.19 | -1.076 | 14 hr 28 min
0.00100  207.5*  51.9 | -0.531, -1.353, -1.024, -0.570, -1.600, -1.679, -1.297, -1.363 | -1.082  0.34 -1.18 | -1.090 | 14 hr 30 min
0.00100  208.0   52.0 | -0.512, -1.356, -1.035, -0.637, -1.612, -1.695, -1.576, -1.359 | -1.098  0.32 -1.22 | -1.067 | 14 hr 32 min
0.00100  208.5   52.1 | -0.530, -1.369, -1.003, -0.582, -1.618, -1.556, -1.324, -1.338 | -1.075  0.34 -1.16 | -1.104 | 14 hr 35 min
0.00100  209.0   52.2 | -0.470, -1.305, -0.975, -0.518, -1.541, -1.615, -1.501, -1.232 | -1.036  0.35 -1.14 | -1.014 | 14 hr 37 min
0.00100  209.5   52.4 | -0.502, -1.345, -1.022, -0.590, -1.625, -1.661, -1.545, -1.357 | -1.085  0.33 -1.21 | -1.032 | 14 hr 39 min
0.00100  210.0*  52.5 | -0.554, -1.348, -1.009, -0.569, -1.601, -1.621, -1.502, -1.295 | -1.085  0.33 -1.19 | -1.030 | 14 hr 41 min
0.00100  210.5   52.6 | -0.538, -1.351, -1.015, -0.594, -1.605, -1.624, -1.470, -1.305 | -1.084  0.33 -1.19 | -1.066 | 14 hr 43 min
0.00100  211.0   52.7 | -0.508, -1.336, -1.029, -0.633, -1.591, -1.546, -1.578, -1.325 | -1.085  0.33 -1.19 | -1.079 | 14 hr 45 min
0.00100  211.5   52.9 | -0.555, -1.341, -1.031, -0.552, -1.625, -1.685, -1.475, -1.365 | -1.101  0.33 -1.20 | -1.070 | 14 hr 47 min
0.00100  212.0   53.0 | -0.555, -1.361, -1.036, -0.524, -1.643, -1.688, -1.458, -1.332 | -1.100  0.33 -1.20 | -1.146 | 14 hr 49 min
0.00100  212.5*  53.1 | -0.553, -1.339, -1.035, -0.332, -1.620, -1.576, -1.598, -1.331 | -1.098  0.35 -1.17 | -1.112 | 14 hr 51 min
0.00100  213.0   53.2 | -0.578, -1.371, -1.053, -0.646, -1.609, -1.694, -1.576, -1.341 | -1.122  0.32 -1.23 | -1.116 | 14 hr 53 min
0.00100  213.5   53.4 | -0.426, -1.369, -1.052, -0.694, -1.601, -1.648, -1.608, -1.375 | -1.085  0.33 -1.22 | -1.139 | 14 hr 55 min
0.00100  214.0   53.5 | -0.166, -1.004, -0.802, -0.086, -1.347, -1.433, -0.421, -0.922 | -0.714  0.52 -0.77 | -1.094 | 14 hr 58 min
0.00100  214.5   53.6 | -0.457, -1.290, -0.989, -0.584, -1.523, -1.652, -1.335, -1.313 | -1.034  0.35 -1.14 | -1.054 | 15 hr 00 min
0.00100  215.0*  53.7 | -0.546, -1.341, -1.033, -0.590, -1.591, -1.653, -1.538, -1.349 | -1.098  0.33 -1.20 | -1.129 | 15 hr 02 min
0.00100  215.5   53.9 | -0.543, -1.275, -1.008, -0.591, -1.538, -1.588, -1.534, -1.344 | -1.073  0.33 -1.18 | -1.075 | 15 hr 04 min
0.00100  216.0   54.0 | -0.428, -1.220, -0.919, -0.454, -1.475, -1.548, -1.281, -1.160 | -0.967  0.38 -1.06 | -0.755 | 15 hr 06 min
0.00100  216.5   54.1 | -0.487, -1.277, -0.953, -0.596, -1.588, -1.579, -1.436, -1.240 | -1.025  0.35 -1.14 | -0.997 | 15 hr 08 min
0.00100  217.0   54.2 | -0.509, -1.311, -1.000, -0.494, -1.582, -1.629, -1.297, -1.314 | -1.052  0.35 -1.14 | -1.064 | 15 hr 10 min
0.00100  217.5*  54.4 | -0.539, -1.327, -1.032, -0.661, -1.597, -1.688, -1.309, -1.380 | -1.086  0.33 -1.19 | -1.078 | 15 hr 12 min
0.00100  218.0   54.5 | -0.575, -1.343, -1.027, -0.610, -1.619, -1.601, -1.556, -1.341 | -1.105  0.32 -1.21 | -1.089 | 15 hr 14 min
0.00100  218.5   54.6 | -0.575, -1.368, -1.033, -0.674, -1.590, -1.678, -1.200, -1.364 | -1.093  0.33 -1.19 | -1.136 | 15 hr 16 min
0.00100  219.0   54.7 | -0.520, -1.377, -1.055, -0.556, -1.561, -1.691, -1.567, -1.384 | -1.112  0.33 -1.21 | -1.124 | 15 hr 18 min
0.00100  219.5   54.9 | -0.509, -1.347, -1.030, -0.686, -1.591, -1.628, -1.415, -1.368 | -1.085  0.33 -1.20 | -1.110 | 15 hr 21 min
0.00100  220.0*  55.0 | -0.496, -1.360, -1.049, -0.686, -1.580, -1.685, -1.590, -1.392 | -1.104  0.32 -1.23 | -1.091 | 15 hr 23 min
0.00100  220.5   55.1 | -0.559, -1.343, -1.069, -0.719, -1.664, -1.643, -1.511, -1.335 | -1.115  0.32 -1.23 | -1.110 | 15 hr 25 min
0.00100  221.0   55.2 | -0.534, -1.354, -1.036, -0.602, -1.639, -1.692, -1.558, -1.286 | -1.095  0.33 -1.21 | -1.063 | 15 hr 27 min
0.00100  221.5   55.4 | -0.511, -1.355, -1.042, -0.283, -1.645, -1.661, -1.457, -1.401 | -1.091  0.35 -1.17 | -1.058 | 15 hr 29 min
0.00100  222.0   55.5 | -0.469, -1.324, -0.999, -0.670, -1.593, -1.639, -1.155, -1.338 | -1.040  0.34 -1.15 | -1.024 | 15 hr 31 min
0.00100  222.5*  55.6 | -0.524, -1.315, -1.034, -0.633, -1.619, -1.685, -1.401, -1.396 | -1.088  0.33 -1.20 | -1.129 | 15 hr 33 min
0.00100  223.0   55.7 | -0.464, -1.334, -1.031, -0.601, -1.497, -1.659, -1.187, -1.359 | -1.052  0.35 -1.14 | -1.087 | 15 hr 35 min
0.00100  223.5   55.9 | -0.555, -1.325, -1.056, -0.649, -1.580, -1.664, -1.285, -1.374 | -1.093  0.33 -1.19 | -1.115 | 15 hr 37 min
0.00100  224.0   56.0 | -0.545, -1.286, -1.019, -0.614, -1.598, -1.660, -1.080, -1.288 | -1.048  0.35 -1.14 | -1.058 | 15 hr 39 min
0.00100  224.5   56.1 | -0.587, -1.372, -1.068, -0.642, -1.637, -1.645, -1.570, -1.391 | -1.136  0.32 -1.24 | -1.114 | 15 hr 42 min
0.00100  225.0*  56.2 | -0.451, -1.182, -0.948, -0.486, -1.539, -1.612, -1.344, -1.165 | -0.983  0.37 -1.09 | -1.136 | 15 hr 44 min
0.00100  225.5   56.4 | -0.464, -1.333, -0.967, -0.326, -1.558, -1.691, -1.563, -1.356 | -1.050  0.36 -1.16 | -1.039 | 15 hr 46 min
0.00100  226.0   56.5 | -0.600, -1.370, -1.060, -0.621, -1.593, -1.698, -1.559, -1.380 | -1.135  0.32 -1.24 | -1.107 | 15 hr 48 min
0.00100  226.5   56.6 | -0.547, -1.388, -1.067, -0.618, -1.627, -1.675, -1.631, -1.429 | -1.133  0.32 -1.25 | -1.167 | 15 hr 50 min
